poorest,richest
3,101
26,77
98,62
175,92
227,94
92,329
25,234
267,176
114,150
34,25
269,28
98,238
143,317
174,1
97,112
312,19
108,15
243,105
259,228
249,29
339,157
67,221
292,48
407,43
25,193
112,113
259,197
80,340
271,123
252,393
120,26
245,17
27,174
21,330
283,276
440,27
135,100
55,130
185,54
101,28
270,217
420,366
22,243
235,228
353,62
176,398
48,214
163,203
71,34
246,104
256,64
141,113
368,275
136,161
316,109
57,120
42,33
64,201
283,280
317,116
399,45
73,315
208,105
141,60
394,29
332,246
154,72
99,152
323,309
245,54
197,259
111,316
335,109
181,248
162,244
49,128
17,246
64,82
17,160
357,363
175,232
115,360
232,63
245,394
325,2
227,452
93,37
128,192
376,52
23,152
29,69
234,61
250,81
207,173
31,245
231,23
232,107
107,232
174,257
73,129
138,127
14,117
376,359
375,126
172,100
150,14
52,228
197,27
136,60
401,358
57,273
276,431
140,95
112,113
67,221
25,193
407,43
290,93
82,350
17,236
47,396
102,104
413,205
1,134
162,37
143,106
58,431
23,161
101,198
270,243
112,136
21,144
117,422
108,154
315,351
120,113
193,242
200,206
352,224
232,235
107,89
373,198
162,26
339,324
57,155
310,59
102,258
92,227
242,60
71,344
63,86
336,363
15,59
255,18
315,365
211,126
395,201
271,206
35,29
413,216
210,193
103,236
265,232
208,19
150,20
198,113
104,244
100,260
12,104
25,24
136,228
260,216
243,208
232,1
121,192
107,60
362,75
21,99
289,196
180,204
228,112
138,118
306,280
450,205
186,190
90,87
158,350
152,99
199,221
378,101
80,302
51,197
117,236
70,116
121,20
60,31
35,232
118,235
70,194
431,157
174,139
118,109
260,207
407,216
108,233
132,311
280,380
66,90
270,331
144,212
82,273
401,109
153,160
326,45
85,283
174,28
218,29
197,22
174,25
119,85
174,257
174,257
108,153
25,108
176,73
3,61
229,51
270,1
315,365
228,219
27,261
379,177
197,27
144,101
58,160
269,438
200,351
176,428
260,275
110,61
63,428
207,110
242,231
199,366
143,160
24,2
25,193
290,93
82,350
25,193
292,48
25,193
214,78
56,226
399,241
78,25
315,57
275,154
238,126
352,201
123,275
311,236
6,127
31,275
127,360
141,143
377,215
269,208
419,452
153,121
129,340
58,351
181,122
23,159
209,242
380,5
281,164
67,25
116,179
192,36
37,261
282,395
12,20
246,105
17,232
91,61
24,237
89,396
380,226
41,352
407,31
142,322
107,204
52,209
253,49
58,26
117,53
326,109
316,131
25,17
232,121
80,77
283,278
3,231
152,99
58,50
224,136
134,250
39,112
197,345
176,432
143,235
174,257
233,111
130,191
18,138
102,269
94,103
126,353
244,227
41,38
26,345
447,96
245,204
127,363
228,107
19,92
28,312
2,269
1,227
140,134
361,218
64,226
208,270
150,110
140,95
140,95
140,95
25,193
214,78
25,193
82,350
2,199
421,68
15,59
307,214
203,100
142,114
108,60
363,223
178,363
163,75
351,222
275,236
319,315
249,362
270,198
154,130
234,95
134,103
126,275
348,205
215,108
344,156
252,60
251,70
99,152
210,19
245,54
93,272
21,27
197,362
428,52
221,346
283,54
266,365
75,72
246,109
322,30
4,59
307,99
263,236
359,201
14,26
39,79
3,35
160,35
265,56
210,347
284,45
252,204
242,424
150,115
337,106
113,273
269,218
321,259
63,201
256,432
448,100
216,332
72,258
311,272
28,108
244,65
289,200
107,197
176,362
148,227
68,296
129,58
120,61
412,218
336,238
276,335
165,218
379,174
162,261
82,154
320,394
268,155
138,175
68,74
310,222
57,223
379,156
91,5
335,235
221,126
203,34
376,224
267,119
25,228
393,109
28,353
120,221
451,109
117,196
135,122
57,80
99,59
5,273
65,284
420,48
421,96
90,236
108,73
56,224
197,194
97,447
380,237
357,1
375,75
195,269
354,375
59,192
198,47
234,34
108,218
292,221
269,82
260,115
283,3
116,93
243,44
55,36
23,105
211,231
209,323
68,54
284,290
160,100
320,332
287,99
134,224
311,200
205,273
269,34
61,220
377,228
117,1
146,128
25,321
240,430
70,35
399,104
159,346
63,380
279,432
83,114
56,269
117,412
85,130
399,273
208,429
104,106
6,314
148,57
277,51
56,319
21,130
119,44
211,275
351,78
375,275
22,89
74,34
375,275
375,275
375,275
172,233
43,59
43,59
43,59
153,13
120,160
196,109
72,133
100,232
175,152
164,222
95,232
232,245
260,269
356,222
251,273
16,201
283,397
119,59
42,317
427,261
336,178
394,222
378,40
45,1
309,311
205,275
172,199
155,393
98,268
288,312
324,232
197,161
250,37
370,96
37,415
317,236
249,78
99,319
284,367
164,308
350,265
100,89
105,95
82,157
112,161
104,134
283,3
65,86
102,109
281,222
63,59
108,393
426,355
199,30
432,219
142,91
37,397
131,162
42,196
412,55
266,397
310,99
54,244
241,202
261,274
261,274
261,274
266,59
327,48
269,34
27,96
125,364
277,218
105,31
139,357
310,204
332,59
25,37
416,196
173,30
272,237
320,279
43,59
43,59
43,59
43,59
43,59
43,59
275,375
191,46
249,379
401,154
57,397
191,46
195,106
428,100
117,34
197,161
21,287
196,231
199,274
197,79
24,124
279,180
60,2
372,306
158,234
379,354
43,361
268,261
48,426
195,134
72,162
194,229
54,400
67,203
230,231
140,362
356,275
195,210
93,118
401,270
128,98
70,236
118,234
196,261
45,268
58,82
137,261
81,126
172,327
227,111
174,42
45,99
94,42
261,103
52,75
159,222
312,155
139,212
330,308
69,45
27,191
213,28
395,60
154,76
91,30
432,219
183,237
162,219
93,37
214,187
138,3
46,107
244,123
429,202
108,223
61,222
307,202
26,353
222,58
194,351
422,228
57,106
229,397
130,246
289,270
31,96
24,160
133,185
61,266
313,219
313,219
68,54
262,119
42,155
212,196
27,195
261,274
363,448
287,99
261,274
316,274
318,217
79,109
120,127
314,197
315,245
265,329
52,34
127,82
285,259
360,46
58,210
196,366
365,227
74,123
172,136
315,202
191,349
207,63
35,190
22,89
22,89
43,59
22,89
22,89
399,32
43,59
330,114
330,114
55,271
142,204
306,359
160,63
245,22
123,30
214,35
109,351
158,168
324,232
31,77
142,174
200,29
32,366
335,56
329,360
28,238
226,136
128,97
327,117
251,47
200,222
42,5
193,448
100,123
102,399
117,195
318,134
116,49
319,226
332,169
265,30
154,205
376,33
231,275
129,332
360,219
401,198
353,222
212,121
355,29
25,345
280,283
350,227
302,85
121,161
235,93
76,79
98,194
339,71
12,92
139,5
15,218
12,269
311,259
445,393
204,365
104,236
281,104
428,159
289,74
316,194
244,37
109,246
164,197
25,260
288,25
106,14
197,19
51,397
417,30
208,120
4,261
212,161
72,158
138,172
142,36
118,358
17,3
187,249
23,18
271,118
284,119
197,103
140,110
111,396
159,96
83,51
33,284
250,210
101,132
267,110
64,123
60,155
317,203
18,260
185,160
39,360
287,80
317,282
361,188
237,212
214,24
134,224
425,4
435,360
121,59
269,34
63,5
107,360
257,74
374,100
412,226
31,109
171,221
352,30
267,17
70,106
47,73
205,97
208,173
133,441
49,27
309,58
264,80
113,51
379,45
98,260
360,123
352,272
377,236
283,275
191,317
117,246
132,220
20,108
243,110
102,359
195,273
326,201
160,375
53,76
191,46
320,279
43,59
397,274
401,395
43,327
282,247
116,237
244,111
179,46
215,161
271,14
62,105
420,126
20,60
160,63
153,62
126,172
208,237
13,16
285,92
179,33
227,108
154,192
52,64
396,362
57,329
356,259
55,395
244,163
93,37
173,134
62,60
313,46
23,160
21,28
245,162
144,18
199,222
209,25
196,123
57,85
126,81
216,428
210,269
294,155
236,109
171,64
274,31
58,32
421,125
120,162
323,109
283,302
199,260
197,53
16,126
136,4
76,70
349,199
51,115
177,327
182,206
182,261
130,109
43,32
171,124
179,212
196,68
129,447
208,225
306,343
243,116
138,367
153,114
49,273
87,81
178,160
246,234
150,37
246,369
162,118
165,124
118,156
134,160
53,29
319,216
152,151
281,19
153,95
258,121
422,296
213,212
175,98
165,76
209,100
139,46
334,194
214,109
73,36
131,102
350,80
66,294
271,59
156,332
90,70
205,231
211,37
309,203
192,188
275,77
205,219
245,182
232,36
168,90
117,226
204,4
120,123
400,185
369,212
427,335
237,69
194,212
399,351
15,211
379,45
321,197
282,111
200,346
93,122
100,112
202,205
178,51
156,66
198,49
53,422
212,193
234,424
232,236
256,191
449,119
370,159
119,269
133,201
197,323
294,307
275,214
118,117
98,259
451,393
49,60
195,210
254,361
213,378
329,268
83,53
165,128
74,283
270,362
327,48
27,254
199,208
197,184
120,44
313,116
60,132
132,90
42,197
130,64
132,204
18,119
280,335
153,98
53,243
161,85
5,100
284,365
97,217
307,342
80,222
154,225
86,31
148,166
194,132
49,230
250,19
292,286
49,62
283,334
126,223
105,324
27,261
235,76
261,208
26,150
259,88
215,29
17,237
4,63
45,221
49,82
91,197
284,342
360,61
104,359
140,114
401,220
75,122
71,214
25,93
56,80
348,199
12,246
353,107
71,335
115,351
42,191
139,116
339,82
171,334
47,218
314,251
284,33
246,197
307,361
335,423
209,142
345,34
102,92
107,62
35,161
124,305
114,21
375,358
277,252
110,61
126,165
353,194
142,242
210,91
69,114
130,69
153,235
173,187
199,201
307,57
114,234
204,219
320,351
1,273
49,94
208,101
151,246
25,112
108,232
17,3
140,282
141,28
407,108
242,236
1,82
59,347
63,273
153,227
272,173
158,161
431,108
112,115
137,116
74,26
209,100
281,271
222,196
309,229
131,82
315,289
90,168
249,321
67,324
201,124
421,261
92,358
250,218
288,399
197,22
125,85
423,25
110,104
25,232
309,121
4,267
255,365
234,236
26,377
274,84
349,173
131,204
281,117
15,103
51,106
138,108
419,122
128,352
118,198
282,87
43,244
19,41
106,198
264,1
448,359
179,380
323,73
261,271
103,362
243,100
371,60
272,173
61,110
18,94
63,57
283,361
108,59
215,116
95,233
34,272
328,48
307,298
222,84
115,34
259,91
114,233
320,430
214,201
49,261
361,332
265,264
58,358
114,234
28,240
151,273
133,336
192,259
106,224
199,352
49,94
135,143
347,36
132,35
142,25
401,22
242,116
72,438
45,323
48,42
252,204
211,31
406,170
46,124
113,232
126,76
204,221
260,263
156,261
237,361
114,1
121,353
211,3
74,64
415,247
165,275
286,31
115,112
311,117
245,161
215,224
64,308
361,328
363,269
319,182
24,65
131,113
108,64
57,90
306,274
59,358
58,219
205,274
357,19
15,19
311,259
396,400
238,261
6,53
343,168
19,54
227,105
2,60
107,2
262,219
54,196
55,156
25,84
64,118
91,113
325,116
50,76
67,90
283,300
23,232
57,47
240,289
172,212
302,273
140,235
27,375
313,172
151,228
65,86
178,424
33,73
35,112
232,62
319,224
407,204
27,175
46,40
28,130
101,94
98,23
338,285
252,83
209,117
146,436
112,105
199,118
27,191
359,212
134,15
311,155
426,131
422,30
316,164
177,156
399,61
307,423
216,105
314,119
207,246
207,175
159,18
114,348
162,66
181,315
112,109
240,60
395,218
40,409
239,97
260,37
46,196
377,76
53,113
321,98
71,62
56,57
106,59
177,74
263,69
214,243
19,260
287,122
93,235
101,105
183,37
174,103
69,68
197,271
264,83
210,410
191,251
243,34
44,50
286,121
66,79
277,77
379,358
84,232
421,273
411,393
211,63
22,108
125,281
173,144
332,358
210,3
162,262
27,24
361,112
175,135
282,281
282,281
152,197
112,36
298,77
306,293
110,119
261,210
394,273
450,54
90,426
214,224
27,37
421,44
361,66
164,80
353,50
142,213
65,114
207,275
224,365
346,156
174,228
119,207
419,121
140,139
16,163
135,207
245,35
171,86
290,195
19,21
92,91
271,197
263,197
45,393
164,340
203,109
250,204
429,202
201,79
97,225
34,206
314,184
432,100
233,172
3,59
108,201
333,156
62,103
52,205
397,245
242,135
349,34
16,3
331,267
237,106
13,111
424,130
315,107
163,67
234,105
106,260
272,152
221,101
317,209
181,205
137,259
421,284
75,76
208,197
244,132
244,196
243,143
77,344
69,49
110,16
208,199
424,125
281,175
173,209
197,194
13,107
401,183
233,173
163,53
319,51
213,210
359,194
24,251
130,69
117,116
204,218
140,91
141,17
195,79
114,234
22,101
317,34
42,31
28,198
241,106
104,139
28,103
49,94
49,94
135,143
24,104
320,359
174,19
24,5
261,243
35,237
42,33
55,360
379,206
79,200
407,108
84,200
278,236
108,100
414,242
21,397
55,43
260,208
249,451
347,252
208,161
269,193
281,84
112,213
140,174
211,113
115,112
307,202
164,109
333,244
9,261
103,1
289,174
153,125
74,89
119,207
96,186
119,310
151,109
122,280
112,116
286,121
137,4
375,191
216,237
113,199
269,173
171,311
289,233
264,409
447,115
162,59
318,106
289,233
237,365
57,398
286,52
118,116
429,60
174,235
212,221
213,61
55,125
236,35
423,354
320,210
102,237
38,201
353,59
188,70
434,275
307,231
399,237
152,115
210,62
255,232
153,102
1,259
63,161
47,100
102,37
47,365
24,42
31,274
276,33
1,30
27,256
289,323
347,62
121,15
377,201
119,2
175,361
53,18
213,17
156,100
260,24
209,104
314,34
143,37
223,351
322,333
110,159
19,135
164,31
84,70
144,137
311,126
82,327
60,242
13,19
118,377
129,78
368,150
256,360
121,117
221,49
399,377
279,218
194,123
142,197
316,242
245,23
42,197
263,173
6,41
196,109
362,64
47,60
44,165
312,34
197,81
89,120
104,73
383,420
47,55
339,298
46,154
204,358
176,34
116,30
257,106
253,42
107,115
100,232
51,117
153,398
378,204
26,231
238,173
263,48
183,66
143,270
211,197
191,227
401,431
239,423
249,100
44,37
115,103
207,359
257,396
133,361
108,62
97,232
113,33
115,50
315,259
311,54
351,378
271,2
380,27
330,98
207,206
350,114
102,103
52,397
319,118
431,25
278,344
344,165
364,75
272,127
310,282
310,282
316,202
79,209
107,100
80,311
205,407
80,311
311,80
275,426
72,422
422,72
72,422
422,72
422,72
332,75
221,172
209,356
400,43
194,193
440,32
120,23
62,364
52,79
205,193
77,204
182,205
120,22
56,104
320,45
352,360
5,197
120,26
111,102
49,255
312,320
116,61
46,124
316,246
201,100
116,68
423,200
286,273
35,236
156,96
93,415
27,105
201,122
38,321
119,271
211,172
63,41
414,49
153,36
278,310
421,30
292,290
312,105
181,46
70,84
320,275
126,311
311,126
129,123
151,58
175,57
49,240
215,2
314,43
422,37
350,223
48,278
196,218
108,59
286,135
47,3
133,242
193,35
312,8
196,123
51,254
131,276
187,194
284,120
54,96
339,27
154,82
307,202
357,105
309,167
87,154
451,4
311,332
255,323
315,118
365,200
362,126
307,71
280,57
5,362
80,202
393,325
255,228
220,226
201,219
250,1
69,201
19,101
117,226
25,236
443,39
56,357
437,47
249,75
316,337
214,70
313,20
155,201
398,8
394,244
256,104
310,282
87,333
213,96
60,30
128,55
319,272
399,76
452,217
276,72
311,80
80,311
426,275
130,45
422,72
131,104
422,72
47,242
89,126
193,210
181,43
271,367
432,358
208,196
191,99
118,93
43,223
401,116
62,29
252,124
23,107
393,236
52,24
73,236
380,35
121,34
310,289
260,112
245,331
102,115
245,243
119,14
376,223
319,393
69,352
271,259
27,75
91,359
118,136
65,96
119,347
56,250
191,220
60,172
243,242
132,226
51,127
3,136
197,325
261,52
318,121
55,84
174,96
23,237
178,107
309,175
99,116
287,270
199,37
407,81
208,358
70,84
130,73
311,126
126,311
311,126
271,141
132,171
269,103
17,60
24,61
290,102
240,57
283,426
23,246
114,214
174,279
357,201
288,224
255,60
151,26
28,159
317,45
18,80
210,113
256,108
265,257
42,47
81,311
314,246
339,298
319,353
210,96
104,228
146,126
130,199
336,81
155,275
126,18
206,380
327,26
116,397
113,238
194,275
406,430
255,121
52,77
57,120
334,74
450,79
58,176
53,121
344,165
272,29
350,223
282,310
64,89
55,35
11,242
203,242
287,156
226,220
275,102
68,241
243,115
345,122
282,201
221,106
147,228
377,449
379,362
410,428
309,125
180,226
121,399
422,72
72,422
261,205
202,126
19,105
89,126
418,122
394,260
281,426
175,315
271,367
48,18
177,224
211,109
311,226
113,60
247,328
48,85
24,35
137,61
247,160
17,105
111,101
198,117
27,233
22,129
379,381
329,273
141,197
307,241
215,183
259,1
152,160
259,1
242,2
2,234
207,4
206,154
54,20
51,324
205,159
71,237
335,270
319,212
19,134
253,96
54,323
106,351
223,78
173,264
307,50
30,351
432,429
198,136
17,234
19,135
255,33
94,232
161,1
197,110
263,133
102,227
207,162
19,94
38,52
225,79
395,237
23,101
401,52
31,84
283,87
169,87
169,278
261,269
307,16
84,70
446,325
209,62
165,221
126,311
354,245
159,59
73,76
430,30
315,214
140,37
243,260
197,142
245,29
26,60
2,137
92,39
135,232
78,54
16,175
269,108
16,36
330,225
26,119
241,205
12,153
99,113
288,196
323,239
28,62
151,61
323,159
206,215
286,135
270,59
398,126
281,357
322,375
31,122
403,162
53,310
337,200
133,109
126,157
339,298
298,339
298,339
298,339
251,275
277,94
268,376
113,238
109,377
361,358
413,407
42,351
344,165
282,310
282,310
310,282
368,78
149,99
6,57
79,200
243,35
73,102
341,310
214,34
196,363
223,367
449,273
152,35
141,126
219,367
195,104
344,353
76,215
55,193
339,30
80,311
280,244
311,80
63,123
275,426
156,217
74,332
422,72
422,72
261,21
249,202
281,426
281,426
211,161
434,333
230,115
197,76
318,108
310,203
250,398
217,273
48,271
216,191
271,118
208,29
93,99
71,198
155,359
14,24
290,212
281,426
292,132
432,358
289,29
414,350
263,10
179,308
159,1
98,218
232,59
413,215
47,37
338,448
209,236
73,111
259,76
100,94
114,100
26,13
312,35
55,318
398,226
51,37
60,234
320,246
239,106
76,122
107,216
225,274
285,432
132,106
216,225
276,125
282,201
144,122
202,204
208,59
368,94
322,358
313,80
173,225
416,319
174,17
357,28
108,62
126,171
43,450
126,171
126,171
171,126
171,126
126,171
93,136
171,126
171,126
171,126
171,126
171,126
120,198
171,126
291,31
5,206
348,418
294,293
293,294
251,179
320,109
3,197
176,118
165,32
376,421
77,194
85,68
206,202
197,19
144,121
246,96
111,222
23,142
342,334
334,342
342,334
217,106
108,160
195,256
220,29
48,25
195,26
199,63
317,37
316,379
452,219
273,34
104,236
350,63
316,379
319,57
104,236
335,219
379,316
198,106
17,238
261,37
52,376
58,219
245,94
370,108
403,104
181,360
198,63
5,30
369,51
15,25
111,212
270,124
225,329
102,137
154,65
259,225
309,317
131,287
65,154
20,197
25,113
154,65
64,29
132,343
308,289
132,343
281,129
107,212
83,273
199,108
283,42
288,393
286,29
308,70
128,273
168,422
89,308
172,47
308,89
308,89
308,89
170,204
89,308
245,395
89,308
79,223
138,20
126,83
360,226
56,35
426,302
83,276
89,65
49,261
81,344
276,76
127,281
264,321
430,400
262,237
277,127
423,339
79,63
352,77
300,74
51,3
155,298
274,32
264,316
335,55
8,94
43,155
107,124
31,196
49,234
246,114
287,107
211,150
98,351
438,136
31,273
27,261
164,335
316,423
93,233
159,64
63,104
25,174
36,325
256,362
142,242
290,394
244,91
59,113
98,242
179,201
198,95
93,169
316,4
116,123
449,82
155,397
281,356
62,358
151,116
199,137
25,95
247,378
197,242
79,38
24,134
26,22
213,208
3,232
57,276
51,122
161,110
256,236
259,63
149,3
118,272
22,121
192,361
57,263
72,69
250,202
394,449
26,77
139,245
320,72
172,209
373,93
242,23
26,63
143,162
111,35
272,100
309,451
354,83
270,350
279,360
55,107
161,236
14,107
3,87
152,213
95,92
449,237
172,3
340,377
209,234
283,213
93,211
307,58
272,193
199,209
100,191
17,174
246,37
25,58
18,61
318,79
199,28
270,211
361,44
117,260
331,222
99,108
199,62
197,94
76,5
26,62
257,210
16,54
152,135
242,159
282,201
108,114
102,245
380,179
156,215
175,228
142,119
92,82
140,237
25,92
76,60
100,224
140,100
173,235
163,40
144,260
452,408
213,37
281,420
98,156
124,82
400,76
164,306
310,84
300,74
339,32
238,63
312,173
160,271
325,3
53,25
153,74
44,205
448,214
45,228
46,395
22,271
58,201
142,141
245,59
116,112
82,47
56,5
192,196
140,152
448,121
352,362
62,116
121,220
370,76
16,237
307,296
335,109
211,360
425,311
90,226
171,427
130,79
336,204
343,366
123,104
332,202
369,415
180,317
81,56
174,191
5,37
193,393
100,202
15,173
379,308
251,117
149,233
121,101
50,216
324,126
307,209
14,103
421,108
215,208
250,319
329,124
62,35
399,211
259,63
245,31
287,31
114,46
309,94
173,162
140,19
43,124
30,217
18,174
159,268
292,192
195,204
128,256
101,228
179,156
395,204
138,121
7,398
18,92
198,227
280,126
222,275
280,212
269,201
197,34
60,113
205,118
55,203
43,243
153,191
157,334
49,37
277,75
277,75
263,415
263,415
221,202
60,256
51,396
309,216
338,226
193,409
134,395
259,235
306,251
24,228
375,273
19,119
141,161
159,94
212,315
298,344
323,394
203,236
284,270
164,339
101,109
313,273
202,165
56,194
173,364
340,362
313,375
92,100
342,223
161,112
28,118
11,317
318,408
306,225
296,307
108,37
4,105
100,259
358,218
28,197
121,244
116,36
113,191
118,122
378,127
280,314
51,32
108,134
209,114
111,107
330,88
243,380
16,37
107,220
57,120
271,244
307,401
350,92
32,225
137,268
72,69
263,222
72,69
69,72
169,130
137,228
343,341
101,108
291,96
314,121
448,79
271,224
306,124
150,236
17,207
416,38
211,213
55,44
396,125
315,97
95,236
46,115
318,193
260,152
142,106
208,127
277,226
256,197
